Using GPU available:  NVIDIA GeForce RTX 3090
Custom classifier input size: 768
############################ all-mpnet-base-v2 ReLU() text results ##################################
Epoch 1/1000
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [4/1000] - Training Loss: 115.852740 - Average Training Loss: 0.006159 - Validation Loss: 31.238983 - Average Validation Loss: 0.006642 - Macro F1-Score: 1.876842 - AUC-ROC: 58.586762
Epoch 5/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [5/1000] - Training Loss: 115.018924 - Average Training Loss: 0.006115 - Validation Loss: 31.076928 - Average Validation Loss: 0.006608 - Macro F1-Score: 2.192976 - AUC-ROC: 59.408039
Epoch 6/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [6/1000] - Training Loss: 114.384849 - Average Training Loss: 0.006081 - Validation Loss: 30.949831 - Average Validation Loss: 0.006581 - Macro F1-Score: 2.634063 - AUC-ROC: 60.118722
Epoch 7/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [7/1000] - Training Loss: 113.800815 - Average Training Loss: 0.006050 - Validation Loss: 30.843351 - Average Validation Loss: 0.006558 - Macro F1-Score: 3.042331 - AUC-ROC: 60.745432
Epoch 8/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [8/1000] - Training Loss: 113.322788 - Average Training Loss: 0.006025 - Validation Loss: 30.745982 - Average Validation Loss: 0.006538 - Macro F1-Score: 3.349985 - AUC-ROC: 61.296567
Epoch 9/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [9/1000] - Training Loss: 112.865468 - Average Training Loss: 0.006001 - Validation Loss: 30.663397 - Average Validation Loss: 0.006520 - Macro F1-Score: 3.781067 - AUC-ROC: 61.751427
Epoch 10/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [10/1000] - Training Loss: 112.445556 - Average Training Loss: 0.005978 - Validation Loss: 30.585421 - Average Validation Loss: 0.006503 - Macro F1-Score: 4.201672 - AUC-ROC: 62.185638
Epoch 11/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [11/1000] - Training Loss: 112.056595 - Average Training Loss: 0.005958 - Validation Loss: 30.511899 - Average Validation Loss: 0.006488 - Macro F1-Score: 4.329687 - AUC-ROC: 62.571743
Epoch 12/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [12/1000] - Training Loss: 111.682340 - Average Training Loss: 0.005938 - Validation Loss: 30.447423 - Average Validation Loss: 0.006474 - Macro F1-Score: 4.418005 - AUC-ROC: 62.928980
Epoch 13/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [13/1000] - Training Loss: 111.320803 - Average Training Loss: 0.005918 - Validation Loss: 30.383174 - Average Validation Loss: 0.006460 - Macro F1-Score: 4.582585 - AUC-ROC: 63.237495
Epoch 14/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [14/1000] - Training Loss: 111.001776 - Average Training Loss: 0.005902 - Validation Loss: 30.327836 - Average Validation Loss: 0.006449 - Macro F1-Score: 5.023442 - AUC-ROC: 63.520689
Epoch 15/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [15/1000] - Training Loss: 110.692080 - Average Training Loss: 0.005885 - Validation Loss: 30.271943 - Average Validation Loss: 0.006437 - Macro F1-Score: 5.278346 - AUC-ROC: 63.787991
Epoch 16/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [16/1000] - Training Loss: 110.380651 - Average Training Loss: 0.005869 - Validation Loss: 30.219625 - Average Validation Loss: 0.006426 - Macro F1-Score: 5.416423 - AUC-ROC: 64.021497
Epoch 17/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [17/1000] - Training Loss: 110.085566 - Average Training Loss: 0.005853 - Validation Loss: 30.168677 - Average Validation Loss: 0.006415 - Macro F1-Score: 5.487299 - AUC-ROC: 64.264096
Epoch 18/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [18/1000] - Training Loss: 109.792703 - Average Training Loss: 0.005837 - Validation Loss: 30.123330 - Average Validation Loss: 0.006405 - Macro F1-Score: 5.653230 - AUC-ROC: 64.476332
Epoch 19/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [19/1000] - Training Loss: 109.549511 - Average Training Loss: 0.005824 - Validation Loss: 30.078115 - Average Validation Loss: 0.006396 - Macro F1-Score: 5.696354 - AUC-ROC: 64.667779
Epoch 20/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
Train Batch 33.0/37
Train Batch 34.0/37
Train Batch 35.0/37
Train Batch 36.0/37
Train Batch 37.0/37
Val Batch 1.0/10
Val Batch 2.0/10
Val Batch 3.0/10
Val Batch 4.0/10
Val Batch 5.0/10
Val Batch 6.0/10
Val Batch 7.0/10
Val Batch 8.0/10
Val Batch 9.0/10
Val Batch 10.0/10
Epoch [20/1000] - Training Loss: 109.291008 - Average Training Loss: 0.005811 - Validation Loss: 30.036672 - Average Validation Loss: 0.006387 - Macro F1-Score: 5.817473 - AUC-ROC: 64.862616
Epoch 21/1000
Train Batch 1.0/37
Train Batch 2.0/37
Train Batch 3.0/37
Train Batch 4.0/37
Train Batch 5.0/37
Train Batch 6.0/37
Train Batch 7.0/37
Train Batch 8.0/37
Train Batch 9.0/37
Train Batch 10.0/37
Train Batch 11.0/37
Train Batch 12.0/37
Train Batch 13.0/37
Train Batch 14.0/37
Train Batch 15.0/37
Train Batch 16.0/37
Train Batch 17.0/37
Train Batch 18.0/37
Train Batch 19.0/37
Train Batch 20.0/37
Train Batch 21.0/37
Train Batch 22.0/37
Train Batch 23.0/37
Train Batch 24.0/37
Train Batch 25.0/37
Train Batch 26.0/37
Train Batch 27.0/37
Train Batch 28.0/37
Train Batch 29.0/37
Train Batch 30.0/37
Train Batch 31.0/37
Train Batch 32.0/37
